,product,ids
0,"Patanjali Fortified Mustard Oil, 1L","<iframe style=""width:120px;height:240px;"" marginwidth=""0"" marginheight=""0"" scrolling=""no"" frameborder=""0"" src=""//ws-in.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=IN&source=ss&ref=as_ss_li_til&ad_type=product_link&tracking_id=aman1234077-21&marketplace=amazon&region=IN&placement=B07P6LN4KL&asins=B07P6LN4KL&linkId=118f01d196d74bce573bf759f1045eac&show_border=true&link_opens_in_new_window=true""></iframe>"
1,"Patanjali Fortified Mustard Oil, 5L","<iframe style=""width:120px;height:240px;"" marginwidth=""0"" marginheight=""0"" scrolling=""no"" frameborder=""0"" src=""//ws-in.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=IN&source=ss&ref=as_ss_li_til&ad_type=product_link&tracking_id=aman1234077-21&marketplace=amazon&region=IN&placement=B07PC2C12P&asins=B07PC2C12P&linkId=7dbc08c37c53063726c0bc15c4396e3a&show_border=true&link_opens_in_new_window=true""></iframe>"
2,"Patanjali Honey, 1kg",
3,"Patanjali Cow Milk Butter Pouch, 500 g",
4,"Patanjali Honey, 500g","<iframe style=""width:120px;height:240px;"" marginwidth=""0"" marginheight=""0"" scrolling=""no"" frameborder=""0"" src=""//ws-in.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=IN&source=ss&ref=as_ss_li_til&ad_type=product_link&tracking_id=aman1234077-21&marketplace=amazon&region=IN&placement=B01H71288Q&asins=B01H71288Q&linkId=877a3273f08a39c3facd607c45c0d677&show_border=true&link_opens_in_new_window=true""></iframe>"
5,"Patanjali Honey, 1kg","<iframe style=""width:120px;height:240px;"" marginwidth=""0"" marginheight=""0"" scrolling=""no"" frameborder=""0"" src=""//ws-in.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=IN&source=ss&ref=as_ss_li_til&ad_type=product_link&tracking_id=aman1234077-21&marketplace=amazon&region=IN&placement=B01H710VUS&asins=B01H710VUS&linkId=585a8e706674539dbee9a1873c714abe&show_border=true&link_opens_in_new_window=true""></iframe>"
6,"Patanjali Cow's Ghee, 1L","<iframe style=""width:120px;height:240px;"" marginwidth=""0"" marginheight=""0"" scrolling=""no"" frameborder=""0"" src=""//ws-in.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=IN&source=ss&ref=as_ss_li_til&ad_type=product_link&tracking_id=aman1234077-21&marketplace=amazon&region=IN&placement=B01DKPA876&asins=B01DKPA876&linkId=fae3b7f0371d4f636d05c627b73c9a12&show_border=true&link_opens_in_new_window=true""></iframe>"
7,Patanjali Aloevera Juice Combo,
8,"Patanjali Saundarya Aloe Vera Gel, 150ml",
9,"Patanjali Saundarya Face Wash, 60gm",
10,Patanjali Tulsi & Giloy Juice Combo - Boosts Immunity - 500ml each,
11,Patanjali Tulsi Ghan Vati -80 Tab (1 X 80),"<iframe style=""width:120px;height:240px;"" marginwidth=""0"" marginheight=""0"" scrolling=""no"" frameborder=""0"" src=""//ws-in.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=IN&source=ss&ref=as_ss_li_til&ad_type=product_link&tracking_id=aman1234077-21&marketplace=amazon&region=IN&placement=B07CKFB3RR&asins=B07CKFB3RR&linkId=25ff63c9660fb62e5cfb67a3ba0e7aa4&show_border=true&link_opens_in_new_window=true""></iframe>"
12,Patanjali Badam Pak 250 G,
13,"Patanjali Uht Cow Milk Terta Pack Pouch, 1 L",
14,"Patanjali Cow Milk Butter Pouch, 100 g","<iframe style=""width:120px;height:240px;"" marginwidth=""0"" marginheight=""0"" scrolling=""no"" frameborder=""0"" src=""//ws-in.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=IN&source=ss&ref=as_ss_li_til&ad_type=product_link&tracking_id=aman1234077-21&marketplace=amazon&region=IN&placement=B07VYMF7JS&asins=B07VYMF7JS&linkId=ca409239c921cec1bd038553b1c53321&show_border=true&link_opens_in_new_window=true""></iframe>"
15,"Patanjali Kesh Kanti Anti-Dandruff Hair Cleanser Shampoo, 200ml",
16,"Patanjali Bandhani Hing, 25g",
17,"Patanjali Kesh Kanti Cleanser, Aloe Vera, 200ml",
18,"Patanjali Turmeric Powder, 200g",
19,"Patanjali Honey, 500g",
20,"Patanjali Kesh Kanti Natural Hair Cleanser Shampoo, 200ml",
21,"Patanjali Muesli Fruit and Nut, 200g",
22,"Patanjali Kesh Kanti Reetha Hair Cleanser Shampoo, 200ml",
23,Patanjali Giloy Juice 500ml - Pack of 2,
24,"Mother Dairy Cow Ghee, 1L",
25,"Mother Dairy Cow Ghee Pouch, 1L",
26,"Mother Dairy Md Dairy Whitener Pouch, 1000 g",
27,"Mother Dairy Yoghurt, Mango, 100g",
28,"Mother Dairy Pure Healthy Ghee, 1L",
29,"Mother Dairy Butter Pouch, 500 g",
30,"Mother Dairy Cheese - Slices, 200g Pack",
31,"Mother Dairy Yoghurt - Bluebery, 100g Pack",
32,"Mother Dairy Curd - Mishti DOI, 400g Box",
33,"Mother Dairy Classic Curd Polypack Pouch, 200 g",
34,"Mother Dairy Curd - Misthi DOI, 85g Pack",
35,"Mother Dairy Butter - Pasteurised, 100g Box",
36,"Mother Dairy Cheese Spread, 200g Pack",
